gender,past_3_years_bike_related_purchases,Age,job_title,job_industry_category,wealth_segment,owns_car,tenure,postcode,state,property_valuation,cluster
Male,86,64.3,General Manager,Manufacturing,Mass Customer,Yes,14,4500,QLD,6,0
Male,69,51.6,Structural Engineer,Property,Mass Customer,No,16,2113,NSW,11,0
Female,10,47.1,Senior Cost Accountant,Financial Services,Affluent Customer,No,10,3505,VIC,5,1
Female,64,42.7,Account Representative III,Manufacturing,Affluent Customer,Yes,5,4814,QLD,1,0
Female,34,56.1,Financial Analyst,Financial Services,Affluent Customer,No,19,2093,NSW,9,0
Female,39,70.5,Assistant Media Planner,Entertainment,High Net Worth,Yes,22,4075,QLD,7,3
Male,23,45.0,Compensation Analyst,Financial Services,Mass Customer,No,8,2620,NSW,7,1
Female,74,48.8,Human Resources Assistant II,Retail,Mass Customer,Yes,10,4814,QLD,5,0
Male,50,49.5,Speech Pathologist,Manufacturing,Mass Customer,Yes,5,2200,NSW,10,3
Male,72,36.2,Accounting Assistant IV,IT,Mass Customer,Yes,17,4151,QLD,5,0
Male,94,26.8,Programmer Analyst I,Retail,High Net Worth,No,3,4573,QLD,6,2
Male,48,22.1,Environmental Specialist,Manufacturing,Mass Customer,No,10,3216,VIC,8,3
Male,60,31.4,Human Resources Manager,Telecommunications,Mass Customer,No,9,2032,NSW,11,3
Female,38,44.8,VP Marketing,Health,Mass Customer,No,4,2232,NSW,10,4
Female,32,57.5,Clinical Specialist,Health,Mass Customer,No,10,4053,QLD,8,3
Male,88,67.6,None,Manufacturing,Affluent Customer,Yes,5,2500,NSW,8,2
Female,61,28.1,Associate Professor,Manufacturing,Mass Customer,Yes,4,4051,QLD,6,3
Female,83,45.4,Actuary,Financial Services,Mass Customer,No,14,3040,VIC,10,0
Female,65,83.0,General Manager,Manufacturing,Affluent Customer,Yes,11,2222,NSW,11,0
Female,2,67.2,Internal Auditor,Manufacturing,High Net Worth,No,12,2190,NSW,10,1
Male,11,52.8,Programmer I,Manufacturing,Mass Customer,Yes,13,2161,NSW,9,1
Male,44,28.0,Financial Analyst,Financial Services,Mass Customer,Yes,8,2783,NSW,7,0
Male,26,23.7,Quality Engineer,None,Mass Customer,No,3,4744,QLD,4,1
Female,5,43.8,Quality Control Specialist,None,Affluent Customer,Yes,13,2257,NSW,8,1
Female,78,39.0,Account Executive,Manufacturing,Mass Customer,No,4,4703,QLD,5,2
Male,11,76.2,None,Property,Mass Customer,No,17,4817,QLD,4,1
Female,19,69.3,Engineer II,Retail,Mass Customer,Yes,7,2640,NSW,2,1
Female,71,55.2,Nurse,Property,High Net Worth,Yes,5,4000,QLD,11,2
Female,84,60.9,Librarian,Entertainment,High Net Worth,No,11,4171,QLD,7,0
Female,45,60.9,None,Health,High Net Worth,No,8,3056,VIC,10,3
Female,62,41.7,None,Financial Services,High Net Worth,Yes,17,2280,NSW,8,0
Male,70,69.9,Clinical Specialist,Health,Mass Customer,Yes,12,2470,NSW,2,0
Female,88,34.7,Paralegal,Financial Services,Mass Customer,Yes,7,2620,NSW,7,0
Male,71,40.1,Nurse,None,Mass Customer,No,9,4122,QLD,9,2
Female,27,44.4,Assistant Manager,Financial Services,Affluent Customer,No,20,3226,VIC,9,4
Female,48,46.4,Senior Quality Engineer,Financial Services,Affluent Customer,Yes,13,4817,QLD,1,3
Male,76,53.6,Recruiting Manager,None,High Net Worth,No,13,2017,NSW,10,2
Male,58,42.5,None,Manufacturing,Mass Customer,No,15,3190,VIC,8,3
Male,44,66.4,None,Property,Mass Customer,Yes,13,3280,VIC,2,3
Male,64,28.1,None,Manufacturing,Affluent Customer,Yes,8,2160,NSW,9,0
Female,73,68.7,None,Health,High Net Worth,No,10,2756,NSW,8,0
Female,24,36.6,Design Engineer,Financial Services,Mass Customer,No,3,3149,VIC,10,1
Female,79,75.0,None,Retail,Mass Customer,No,8,2024,NSW,10,0
Female,52,55.1,Design Engineer,None,Affluent Customer,No,9,2761,NSW,8,3
Male,76,59.9,None,None,High Net Worth,No,6,3027,VIC,5,0
Female,29,65.1,Business Systems Development Analyst,Retail,High Net Worth,Yes,5,2034,NSW,12,0
Female,14,65.3,Paralegal,Financial Services,Affluent Customer,Yes,19,4852,QLD,1,1
